USR_KEY;ENT;HIGH_RISK;IS_ASSIGNED
6;389;L;Y
6;391;L;Y
6;456;L;Y
6;577;L;Y
6;628;L;Y
6;654;L;Y
6;694;L;Y
6;719;L;Y
6;721;L;Y
6;747;L;Y
6;813;L;Y
6;819;L;Y
6;875;L;Y
6;877;L;Y
6;996;L;Y
7;26;L;Y
7;29;L;Y
7;61;L;Y
7;110;L;Y
7;118;L;Y
7;193;L;Y
7;229;L;Y
7;307;L;Y
7;309;L;Y
7;344;L;Y
7;373;L;Y
7;375;L;Y
7;456;L;Y
7;485;L;Y
7;508;L;Y
7;711;L;Y
7;714;L;Y
7;719;L;Y
7;745;L;Y
7;803;L;Y
7;828;L;Y
7;870;L;Y
7;891;L;Y
7;929;L;Y
7;931;L;Y
8;72;L;Y
8;120;L;Y
8;213;L;Y
8;283;L;Y
8;319;L;Y
8;336;L;Y
8;356;L;Y
8;419;L;Y
8;481;L;Y
8;501;L;Y
8;508;L;Y
8;537;L;Y
8;587;L;Y
8;618;L;Y
8;633;L;Y
8;692;L;Y
8;842;L;Y
8;863;L;Y
8;889;L;Y
8;974;L;Y
9;104;L;Y
9;110;L;Y
9;151;L;Y
9;169;L;Y
9;184;L;Y
9;190;L;Y
9;262;L;Y
9;307;L;Y
9;358;L;Y
9;395;L;Y
9;471;L;Y
9;485;L;Y
9;501;L;Y
9;576;L;Y
9;577;L;Y
9;719;L;Y
9;750;L;Y
9;822;L;Y
9;868;L;Y
9;873;L;Y
9;887;L;Y
9;902;L;Y
9;925;L;Y
9;943;L;Y
10;118;L;Y
10;124;L;Y
10;127;L;Y
10;151;L;Y
10;244;L;Y
10;246;L;Y
10;306;L;Y
10;307;L;Y
10;358;L;Y
10;406;L;Y
10;461;L;Y
10;465;L;Y
10;470;L;Y
10;485;L;Y
10;588;L;Y
10;599;L;Y
10;616;L;Y
10;645;L;Y
10;652;L;Y
10;677;L;Y
10;745;L;Y
10;773;L;Y
10;828;L;Y
10;832;L;Y
10;862;L;Y
10;866;L;Y
10;881;L;Y
10;940;L;Y
10;950;L;Y
10;969;L;Y
10;997;L;Y
11;8;L;Y
11;61;L;Y
11;70;L;Y
11;158;L;Y
11;166;L;Y
11;188;L;Y
11;190;L;Y
11;194;L;Y
11;223;L;Y
11;245;L;Y
11;271;L;Y
11;306;L;Y
11;309;L;Y
11;358;L;Y
11;385;L;Y
11;395;L;Y
11;456;L;Y
11;457;L;Y
11;470;L;Y
11;492;L;Y
11;543;L;Y
11;563;L;Y
11;606;L;Y
11;701;L;Y
11;705;L;Y
11;719;L;Y
11;822;L;Y
11;860;L;Y
11;884;L;Y
11;891;L;Y
11;937;L;Y
11;939;L;Y
11;992;L;Y
12;10;L;Y
12;53;L;Y
12;100;L;Y
12;110;L;Y
12;151;L;Y
12;166;L;Y
12;168;L;Y
12;281;L;Y
12;306;L;Y
12;354;L;Y
12;358;L;Y
12;421;L;Y
12;456;L;Y
12;499;L;Y
12;501;L;Y
12;519;L;Y
12;597;L;Y
12;600;L;Y
12;677;L;Y
12;716;L;Y
12;740;L;Y
12;742;L;Y
12;745;L;Y
12;752;L;Y
12;770;L;Y
12;790;L;Y
12;820;L;Y
12;886;L;Y
12;921;L;Y
12;990;L;Y
13;14;L;Y
13;41;L;Y
13;110;L;Y
13;114;L;Y
13;143;L;Y
13;223;L;Y
13;244;L;Y
13;248;L;Y
13;307;L;Y
13;340;L;Y
13;385;L;Y
13;445;L;Y
13;452;L;Y
13;490;L;Y
13;508;L;Y
13;586;L;Y
13;610;L;Y
13;652;L;Y
13;677;L;Y
13;731;L;Y
13;785;L;Y
13;935;L;Y
13;949;L;Y
13;975;L;Y
14;37;L;Y
14;75;L;Y
14;110;L;Y
14;113;L;Y
14;116;L;Y
14;175;L;Y
14;184;L;Y
14;224;L;Y
14;251;L;Y
14;319;L;Y
14;352;L;Y
14;358;L;Y
14;373;L;Y
14;403;L;Y
14;418;L;Y
14;448;L;Y
14;465;L;Y
14;501;L;Y
14;561;L;Y
14;568;L;Y
14;596;L;Y
14;604;L;Y
14;620;L;Y
14;647;L;Y
14;706;L;Y
14;732;L;Y
14;738;L;Y
14;745;L;Y
14;747;L;Y
14;756;L;Y
14;761;L;Y
14;842;L;Y
14;854;L;Y
14;862;L;Y
14;928;L;Y
14;949;L;Y
14;969;L;Y
14;976;L;Y
15;7;L;Y
15;37;L;Y
15;60;L;Y
15;72;L;Y
15;114;L;Y
15;116;L;Y
15;122;L;Y
15;151;L;Y
15;166;L;Y
15;188;L;Y
15;281;L;Y
15;304;L;Y
15;326;L;Y
15;336;L;Y
15;358;L;Y
15;430;L;Y
15;457;L;Y
15;470;L;Y
15;509;L;Y
15;515;L;Y
15;536;L;Y
15;569;L;Y
15;591;L;Y
15;666;L;Y
15;708;L;Y
15;719;L;Y
15;730;L;Y
15;733;L;Y
15;772;L;Y
15;773;L;Y
15;819;L;Y
15;824;L;Y
15;832;L;Y
15;839;L;Y
15;864;L;Y
15;952;L;Y
15;981;L;Y
15;995;L;Y
16;27;L;Y
16;35;L;Y
16;72;L;Y
16;136;L;Y
16;148;L;Y
16;171;L;Y
16;213;L;Y
16;267;L;Y
16;299;L;Y
16;307;L;Y
16;340;L;Y
16;358;L;Y
16;373;L;Y
16;380;L;Y
16;383;L;Y
16;417;L;Y
16;485;L;Y
16;503;L;Y
16;526;L;Y
16;536;L;Y
16;546;L;Y
16;581;L;Y
16;652;L;Y
16;677;L;Y
16;705;L;Y
16;719;L;Y
16;738;L;Y
16;774;L;Y
16;777;L;Y
16;791;L;Y
16;822;L;Y
16;864;L;Y
16;889;L;Y
16;916;L;Y
16;945;L;Y
16;956;L;Y
17;103;L;Y
17;110;L;Y
17;244;L;Y
17;257;L;Y
17;267;L;Y
17;270;L;Y
17;281;L;Y
17;358;L;Y
17;501;L;Y
17;508;L;Y
17;577;L;Y
17;611;L;Y
17;677;L;Y
17;678;L;Y
17;748;L;Y
17;779;L;Y
17;783;L;Y
17;798;L;Y
17;858;L;Y
17;889;L;Y
17;913;L;Y
17;921;L;Y
17;922;L;Y
17;956;L;Y
18;110;L;Y
18;116;L;Y
18;198;L;Y
18;244;L;Y
18;272;L;Y
18;383;L;Y
18;440;L;Y
18;508;L;Y
18;548;L;Y
18;561;L;Y
18;577;L;Y
18;596;L;Y
18;667;L;Y
18;677;L;Y
18;687;L;Y
18;705;L;Y
18;752;L;Y
18;764;L;Y
18;860;L;Y
18;988;L;Y
18;990;L;Y
19;10;L;Y
19;124;L;Y
19;148;L;Y
19;254;L;Y
19;306;L;Y
19;307;L;Y
19;328;L;Y
19;358;L;Y
19;367;L;Y
19;385;L;Y
19;424;L;Y
19;456;L;Y
19;490;L;Y
19;570;L;Y
19;587;L;Y
19;607;L;Y
19;610;L;Y
19;625;L;Y
19;626;L;Y
19;658;L;Y
19;667;L;Y
19;716;L;Y
19;719;L;Y
19;757;L;Y
19;799;L;Y
19;807;L;Y
19;836;L;Y
19;851;L;Y
19;864;L;Y
19;896;L;Y
19;901;L;Y
19;938;L;Y
19;940;L;Y
19;943;L;Y
19;961;L;Y
20;87;L;Y
20;106;L;Y
20;113;L;Y
20;122;L;Y
20;126;L;Y
20;148;L;Y
20;166;L;Y
20;245;L;Y
20;277;L;Y
20;281;L;Y
20;358;L;Y
20;385;L;Y
20;456;L;Y
20;457;L;Y
20;483;L;Y
20;518;L;Y
20;596;L;Y
20;666;L;Y
20;704;L;Y
20;705;L;Y
20;707;L;Y
20;720;L;Y
20;728;L;Y
20;764;L;Y
20;789;L;Y
20;889;L;Y
20;939;L;Y
20;945;L;Y
20;948;L;Y
20;980;L;Y
21;20;L;Y
21;60;L;Y
21;112;L;Y
21;134;L;Y
21;185;L;Y
21;271;L;Y
21;289;L;Y
21;366;L;Y
21;378;L;Y
21;418;L;Y
21;463;L;Y
21;465;L;Y
21;537;L;Y
21;620;L;Y
21;704;L;Y
21;759;L;Y
21;761;L;Y
21;763;L;Y
21;787;L;Y
21;896;L;Y
21;988;L;Y
22;33;L;Y
22;72;L;Y
22;110;L;Y
22;112;L;Y
22;116;L;Y
22;123;L;Y
22;198;L;Y
22;213;L;Y
22;299;L;Y
22;307;L;Y
22;343;L;Y
22;373;L;Y
22;391;L;Y
22;504;L;Y
22;561;L;Y
22;581;L;Y
22;602;L;Y
22;626;L;Y
22;714;L;Y
22;719;L;Y
22;811;L;Y
22;835;L;Y
23;38;L;Y
23;72;L;Y
23;105;L;Y
23;114;L;Y
23;116;L;Y
23;155;L;Y
23;166;L;Y
23;244;L;Y
23;271;L;Y
23;289;L;Y
23;292;L;Y
23;300;L;Y
23;358;L;Y
23;375;L;Y
23;419;L;Y
23;448;L;Y
23;456;L;Y
23;470;L;Y
23;480;L;Y
23;483;L;Y
23;533;L;Y
23;639;L;Y
23;677;L;Y
23;704;L;Y
23;860;L;Y
23;861;L;Y
23;864;L;Y
23;884;L;Y
23;902;L;Y
23;921;L;Y
23;978;L;Y
24;24;L;Y
24;84;L;Y
24;110;L;Y
24;116;L;Y
24;118;L;Y
24;126;L;Y
24;134;L;Y
24;151;L;Y
24;171;L;Y
24;252;L;Y
24;257;L;Y
24;267;L;Y
24;271;L;Y
24;337;L;Y
24;358;L;Y
24;373;L;Y
24;385;L;Y
24;419;L;Y
24;498;L;Y
24;561;L;Y
24;573;L;Y
24;577;L;Y
24;581;L;Y
24;589;L;Y
24;601;L;Y
24;603;L;Y
24;677;L;Y
24;700;L;Y
24;711;L;Y
24;752;L;Y
24;764;L;Y
24;842;L;Y
24;885;L;Y
24;899;L;Y
24;940;L;Y
24;941;L;Y
24;976;L;Y
25;9;L;Y
25;27;L;Y
25;29;L;Y
25;267;L;Y
25;306;L;Y
25;307;L;Y
25;479;L;Y
25;560;L;Y
25;602;L;Y
25;683;L;Y
25;714;L;Y
25;719;L;Y
25;787;L;Y
25;820;L;Y
25;827;L;Y
25;877;L;Y
25;879;L;Y
25;896;L;Y
25;931;L;Y
25;962;L;Y
25;990;L;Y
25;996;L;Y
26;6;L;Y
26;29;L;Y
26;127;L;Y
26;176;L;Y
26;188;L;Y
26;230;L;Y
26;280;L;Y
26;300;L;Y
26;306;L;Y
26;406;L;Y
26;466;L;Y
26;477;L;Y
26;485;L;Y
26;533;L;Y
26;550;L;Y
26;581;L;Y
26;584;L;Y
26;596;L;Y
26;645;L;Y
26;648;L;Y
26;652;L;Y
26;654;L;Y
26;658;L;Y
26;705;L;Y
26;719;L;Y
26;773;L;Y
26;843;L;Y
26;853;L;Y
26;881;L;Y
26;889;L;Y
26;899;L;Y
26;930;L;Y
27;43;L;Y
27;148;L;Y
27;272;L;Y
27;275;L;Y
27;307;L;Y
27;373;L;Y
27;381;L;Y
27;385;L;Y
27;477;L;Y
27;541;L;Y
27;569;L;Y
27;584;L;Y
27;586;L;Y
27;677;L;Y
27;714;L;Y
27;719;L;Y
27;832;L;Y
27;863;L;Y
27;864;L;Y
27;882;L;Y
27;902;L;Y
27;998;L;Y
28;49;L;Y
28;70;L;Y
28;134;L;Y
28;136;L;Y
28;211;L;Y
28;213;L;Y
28;244;L;Y
28;271;L;Y
28;361;L;Y
28;452;L;Y
28;486;L;Y
28;526;L;Y
28;533;L;Y
28;536;L;Y
28;577;L;Y
28;581;L;Y
28;596;L;Y
28;628;L;Y
28;703;L;Y
28;747;L;Y
28;748;L;Y
28;902;L;Y
28;907;L;Y
28;947;L;Y
28;961;L;Y
28;963;L;Y
28;969;L;Y
29;64;L;Y
29;110;L;Y
29;126;L;Y
29;171;L;Y
29;185;L;Y
29;188;L;Y
29;251;L;Y
29;275;L;Y
29;299;L;Y
29;317;L;Y
29;358;L;Y
29;373;L;Y
29;389;L;Y
29;406;L;Y
29;421;L;Y
29;498;L;Y
29;504;L;Y
29;508;L;Y
29;593;L;Y
29;628;L;Y
29;635;L;Y
29;691;L;Y
29;707;L;Y
29;765;L;Y
29;782;L;Y
29;864;L;Y
29;873;L;Y
30;29;L;Y
30;42;L;Y
30;110;L;Y
30;116;L;Y
30;144;L;Y
30;148;L;Y
30;152;L;Y
30;213;L;Y
30;244;L;Y
30;249;L;Y
30;307;L;Y
30;381;L;Y
30;448;L;Y
30;458;L;Y
30;524;L;Y
30;577;L;Y
30;604;L;Y
30;621;L;Y
30;667;L;Y
30;704;L;Y
30;716;L;Y
30;719;L;Y
30;761;L;Y
30;783;L;Y
30;794;L;Y
30;819;L;Y
30;822;L;Y
30;828;L;Y
30;842;L;Y
30;961;L;Y
31;16;L;Y
31;29;L;Y
31;51;L;Y
31;83;L;Y
31;110;L;Y
31;111;L;Y
31;122;L;Y
31;146;L;Y
31;169;L;Y
31;224;L;Y
31;244;L;Y
31;249;L;Y
31;291;L;Y
31;306;L;Y
31;307;L;Y
31;326;L;Y
31;456;L;Y
31;503;L;Y
31;628;L;Y
31;647;L;Y
31;667;L;Y
31;719;L;Y
31;763;L;Y
31;812;L;Y
31;819;L;Y
31;820;L;Y
31;888;L;Y
31;902;L;Y
31;910;L;Y
31;959;L;Y
31;969;L;Y
32;9;L;Y
32;29;L;Y
32;64;L;Y
32;110;L;Y
32;111;L;Y
32;123;L;Y
32;280;L;Y
32;307;L;Y
32;381;L;Y
32;429;L;Y
32;488;L;Y
32;493;L;Y
32;536;L;Y
32;581;L;Y
32;607;L;Y
32;652;L;Y
32;658;L;Y
32;677;L;Y
32;690;L;Y
32;693;L;Y
32;719;L;Y
32;733;L;Y
32;757;L;Y
32;761;L;Y
32;774;L;Y
32;799;L;Y
32;811;L;Y
32;860;L;Y
32;861;L;Y
32;949;L;Y
32;976;L;Y
33;29;L;Y
33;110;L;Y
33;244;L;Y
33;251;L;Y
33;267;L;Y
33;338;L;Y
33;358;L;Y
33;359;L;Y
33;374;L;Y
33;385;L;Y
33;386;L;Y
33;407;L;Y
33;436;L;Y
33;581;L;Y
33;616;L;Y
33;620;L;Y
33;642;L;Y
33;677;L;Y
33;691;L;Y
33;719;L;Y
33;733;L;Y
33;747;L;Y
33;790;L;Y
33;803;L;Y
33;857;L;Y
33;881;L;Y
33;955;L;Y
34;27;L;Y
34;37;L;Y
34;61;L;Y
34;110;L;Y
34;151;L;Y
34;178;L;Y
34;188;L;Y
34;213;L;Y
34;253;L;Y
34;271;L;Y
34;283;L;Y
34;309;L;Y
34;358;L;Y
34;361;L;Y
34;383;L;Y
34;463;L;Y
34;490;L;Y
34;504;L;Y
34;536;L;Y
34;555;L;Y
34;606;L;Y
34;623;L;Y
34;633;L;Y
34;647;L;Y
34;648;L;Y
34;672;L;Y
34;673;L;Y
34;677;L;Y
34;713;L;Y
34;721;L;Y
34;750;L;Y
34;756;L;Y
34;761;L;Y
34;819;L;Y
34;822;L;Y
34;835;L;Y
34;836;L;Y
34;842;L;Y
34;880;L;Y
34;889;L;Y
34;921;L;Y
34;929;L;Y
34;988;L;Y
35;29;L;Y
35;110;L;Y
35;188;L;Y
35;243;L;Y
35;306;L;Y
35;309;L;Y
35;330;L;Y
35;334;L;Y
35;440;L;Y
35;490;L;Y
35;509;L;Y
35;589;L;Y
35;628;L;Y
35;658;L;Y
35;694;L;Y
35;719;L;Y
35;741;L;Y
35;745;L;Y
35;761;L;Y
35;811;L;Y
35;861;L;Y
35;889;L;Y
35;927;L;Y
36;9;L;Y
36;75;L;Y
36;83;L;Y
36;121;L;Y
36;166;L;Y
36;188;L;Y
36;201;L;Y
36;208;L;Y
36;223;L;Y
36;260;L;Y
36;299;L;Y
36;306;L;Y
36;307;L;Y
36;358;L;Y
36;415;L;Y
36;461;L;Y
36;491;L;Y
36;526;L;Y
36;543;L;Y
36;550;L;Y
36;593;L;Y
36;602;L;Y
36;623;L;Y
36;635;L;Y
36;667;L;Y
36;691;L;Y
36;714;L;Y
36;719;L;Y
36;726;L;Y
36;813;L;Y
36;820;L;Y
36;822;L;Y
36;889;L;Y
36;897;L;Y
36;901;L;Y
36;939;L;Y
36;943;L;Y
37;61;L;Y
37;154;L;Y
37;184;L;Y
37;230;L;Y
37;262;L;Y
37;267;L;Y
37;306;L;Y
37;385;L;Y
37;456;L;Y
37;476;L;Y
37;483;L;Y
37;625;L;Y
37;643;L;Y
37;677;L;Y
37;719;L;Y
37;788;L;Y
37;849;L;Y
37;888;L;Y
37;889;L;Y
37;893;L;Y
37;906;L;Y
37;972;L;Y
38;19;L;Y
38;33;L;Y
38;75;L;Y
38;310;L;Y
38;360;L;Y
38;415;L;Y
38;537;L;Y
38;560;L;Y
38;703;L;Y
38;764;L;Y
38;776;L;Y
38;786;L;Y
38;864;L;Y
38;908;L;Y
38;961;L;Y
38;980;L;Y
38;995;L;Y
39;10;L;Y
39;100;L;Y
39;106;L;Y
39;110;L;Y
39;116;L;Y
39;245;L;Y
39;323;L;Y
39;330;L;Y
39;358;L;Y
39;371;L;Y
39;381;L;Y
39;406;L;Y
39;483;L;Y
39;492;L;Y
39;501;L;Y
39;521;L;Y
39;547;L;Y
39;589;L;Y
39;620;L;Y
39;647;L;Y
39;677;L;Y
39;693;L;Y
39;820;L;Y
39;830;L;Y
39;935;L;Y
39;969;L;Y
40;33;L;Y
40;53;L;Y
40;72;L;Y
40;110;L;Y
40;116;L;Y
40;251;L;Y
40;299;L;Y
40;378;L;Y
40;509;L;Y
40;550;L;Y
40;705;L;Y
40;719;L;Y
40;764;L;Y
40;819;L;Y
40;929;L;Y
40;958;L;Y
41;19;L;Y
41;110;L;Y
41;151;L;Y
41;158;L;Y
41;169;L;Y
41;184;L;Y
41;200;L;Y
41;300;L;Y
41;306;L;Y
41;335;L;Y
41;358;L;Y
41;361;L;Y
41;381;L;Y
41;385;L;Y
41;395;L;Y
41;422;L;Y
41;491;L;Y
41;540;L;Y
41;577;L;Y
41;580;L;Y
41;625;L;Y
41;652;L;Y
41;677;L;Y
41;786;L;Y
41;830;L;Y
41;873;L;Y
41;884;L;Y
41;915;L;Y
41;921;L;Y
41;929;L;Y
42;29;L;Y
42;64;L;Y
42;110;L;Y
42;166;L;Y
42;193;L;Y
42;220;L;Y
42;280;L;Y
42;306;L;Y
42;385;L;Y
42;395;L;Y
42;483;L;Y
42;536;L;Y
42;563;L;Y
42;625;L;Y
42;658;L;Y
42;668;L;Y
42;704;L;Y
42;719;L;Y
42;747;L;Y
42;902;L;Y
42;921;L;Y
42;963;L;Y
42;987;L;Y
43;110;L;Y
43;150;L;Y
43;171;L;Y
43;178;L;Y
43;207;L;Y
43;212;L;Y
43;267;L;Y
43;271;L;Y
43;334;L;Y
43;358;L;Y
43;439;L;Y
43;471;L;Y
43;488;L;Y
43;501;L;Y
43;508;L;Y
43;577;L;Y
43;616;L;Y
43;633;L;Y
43;647;L;Y
43;651;L;Y
43;677;L;Y
43;745;L;Y
43;771;L;Y
43;807;L;Y
43;921;L;Y
43;962;L;Y
43;983;L;Y
44;29;L;Y
44;106;L;Y
44;110;L;Y
44;193;L;Y
44;244;L;Y
44;267;L;Y
44;280;L;Y
44;296;L;Y
44;306;L;Y
44;338;L;Y
44;358;L;Y
44;361;L;Y
44;375;L;Y
44;379;L;Y
44;405;L;Y
44;422;L;Y
44;681;L;Y
44;703;L;Y
44;711;L;Y
44;719;L;Y
44;761;L;Y
44;811;L;Y
44;819;L;Y
44;842;L;Y
44;862;L;Y
44;864;L;Y
44;940;L;Y
44;993;L;Y
44;994;L;Y
45;59;L;Y
45;72;L;Y
45;86;L;Y
45;151;L;Y
45;194;L;Y
45;298;L;Y
45;307;L;Y
45;329;L;Y
45;379;L;Y
45;383;L;Y
45;385;L;Y
45;406;L;Y
45;461;L;Y
45;607;L;Y
45;626;L;Y
45;677;L;Y
45;690;L;Y
45;716;L;Y
45;719;L;Y
45;849;L;Y
45;862;L;Y
45;864;L;Y
45;894;L;Y
45;896;L;Y
45;935;L;Y
45;943;L;Y
45;960;L;Y
46;29;L;Y
46;110;L;Y
46;111;L;Y
46;116;L;Y
46;151;L;Y
46;229;L;Y
46;244;L;Y
46;255;L;Y
46;291;L;Y
46;314;L;Y
46;334;L;Y
46;429;L;Y
46;483;L;Y
46;677;L;Y
46;719;L;Y
46;747;L;Y
46;804;L;Y
46;831;L;Y
46;842;L;Y
46;939;L;Y
47;2;L;Y
47;10;L;Y
47;11;L;Y
47;56;L;Y
47;152;L;Y
47;159;L;Y
47;166;L;Y
47;169;L;Y
47;245;L;Y
47;272;L;Y
47;285;L;Y
47;358;L;Y
47;375;L;Y
47;385;L;Y
47;456;L;Y
47;457;L;Y
47;533;L;Y
47;670;L;Y
47;677;L;Y
47;705;L;Y
47;719;L;Y
47;720;L;Y
47;815;L;Y
47;822;L;Y
47;861;L;Y
47;863;L;Y
47;872;L;Y
47;889;L;Y
47;894;L;Y
47;913;L;Y
47;930;L;Y
47;937;L;Y
48;35;L;Y
48;61;L;Y
48;151;L;Y
48;213;L;Y
48;244;L;Y
48;271;L;Y
48;306;L;Y
48;367;L;Y
48;385;L;Y
48;406;L;Y
48;409;L;Y
48;443;L;Y
48;533;L;Y
48;610;L;Y
48;658;L;Y
48;677;L;Y
48;681;L;Y
48;719;L;Y
48;750;L;Y
48;799;L;Y
48;822;L;Y
48;845;L;Y
48;861;L;Y
48;873;L;Y
48;889;L;Y
48;913;L;Y
48;920;L;Y
49;9;L;Y
49;38;L;Y
49;42;L;Y
49;48;L;Y
49;59;L;Y
49;89;L;Y
49;110;L;Y
49;116;L;Y
49;158;L;Y
49;175;L;Y
49;240;L;Y
49;296;L;Y
49;304;L;Y
49;373;L;Y
49;419;L;Y
49;448;L;Y
49;533;L;Y
49;536;L;Y
49;588;L;Y
49;654;L;Y
49;668;L;Y
49;719;L;Y
49;789;L;Y
49;819;L;Y
49;836;L;Y
49;846;L;Y
49;861;L;Y
49;962;L;Y
49;967;L;Y
49;987;L;Y
50;72;L;Y
50;104;L;Y
50;151;L;Y
50;172;L;Y
50;198;L;Y
50;204;L;Y
50;277;L;Y
50;306;L;Y
50;307;L;Y
50;335;L;Y
50;336;L;Y
50;345;L;Y
50;356;L;Y
50;385;L;Y
50;386;L;Y
50;415;L;Y
50;422;L;Y
50;443;L;Y
50;485;L;Y
50;500;L;Y
50;596;L;Y
50;620;L;Y
50;652;L;Y
50;657;L;Y
50;666;L;Y
50;677;L;Y
50;703;L;Y
50;704;L;Y
50;719;L;Y
50;764;L;Y
50;786;L;Y
50;799;L;Y
50;800;L;Y
50;830;L;Y
50;873;L;Y
50;889;L;Y
51;56;L;Y
51;72;L;Y
51;110;L;Y
51;151;L;Y
51;188;L;Y
51;251;L;Y
51;344;L;Y
51;356;L;Y
51;381;L;Y
51;385;L;Y
51;450;L;Y
51;453;L;Y
51;483;L;Y
51;587;L;Y
51;611;L;Y
51;633;L;Y
51;641;L;Y
51;646;L;Y
51;677;L;Y
51;704;L;Y
51;731;L;Y
51;745;L;Y
51;757;L;Y
51;820;L;Y
51;861;L;Y
51;943;L;Y
51;952;L;Y
51;960;L;Y
52;12;L;Y
52;29;L;Y
52;111;L;Y
52;151;L;Y
52;152;L;Y
52;184;L;Y
52;335;L;Y
52;359;L;Y
52;395;L;Y
52;534;L;Y
52;536;L;Y
52;577;L;Y
52;626;L;Y
52;628;L;Y
52;637;L;Y
52;652;L;Y
52;658;L;Y
52;677;L;Y
52;691;L;Y
52;719;L;Y
52;724;L;Y
52;730;L;Y
52;789;L;Y
52;856;L;Y
52;889;L;Y
52;921;L;Y
52;940;L;Y
52;975;L;Y
53;2;L;Y
53;16;L;Y
53;48;L;Y
53;86;L;Y
53;110;L;Y
53;152;L;Y
53;244;L;Y
53;288;L;Y
53;304;L;Y
53;307;L;Y
53;485;L;Y
53;568;L;Y
53;711;L;Y
53;719;L;Y
53;803;L;Y
53;820;L;Y
53;930;L;Y
53;940;L;Y
54;7;L;Y
54;40;L;Y
54;70;L;Y
54;106;L;Y
54;110;L;Y
54;144;L;Y
54;151;L;Y
54;267;L;Y
54;277;L;Y
54;324;L;Y
54;354;L;Y
54;358;L;Y
54;361;L;Y
54;395;L;Y
54;482;L;Y
54;501;L;Y
54;508;L;Y
54;577;L;Y
54;645;L;Y
54;677;L;Y
54;714;L;Y
54;764;L;Y
54;797;L;Y
54;803;L;Y
54;822;L;Y
54;864;L;Y
54;881;L;Y
54;913;L;Y
54;921;L;Y
54;936;L;Y
55;83;L;Y
55;185;L;Y
55;190;L;Y
55;244;L;Y
55;267;L;Y
55;271;L;Y
55;272;L;Y
55;274;L;Y
55;448;L;Y
55;465;L;Y
55;555;L;Y
55;561;L;Y
55;581;L;Y
55;584;L;Y
55;618;L;Y
55;628;L;Y
55;654;L;Y
55;711;L;Y
55;733;L;Y
55;769;L;Y
55;797;L;Y
55;819;L;Y
55;842;L;Y
55;843;L;Y
55;861;L;Y
55;864;L;Y
55;873;L;Y
55;994;L;Y
56;17;L;Y
56;29;L;Y
56;38;L;Y
56;60;L;Y
56;80;L;Y
56;148;L;Y
56;188;L;Y
56;197;L;Y
56;269;L;Y
